project_ID,NOI
8094799,6
8094832,16
8094834,4
8094904,6
8094918,7
8094945,7
8094947,6
8094955,9
8095036,23
8095061,13
8095083,7
8095255,6
8095316,6
8095344,14
8095346,11
8095390,6
8095432,6
8095438,6
8095458,5
8095460,11
8095573,6
8095601,11
8095792,6
8095833,18
8095879,6
8095919,7
8095982,46
8096047,7
8096091,4
8096196,6
8096231,3
8096248,18
8096359,7
8096378,9
8096436,6
8096481,6
8096511,3
8096541,17
8096546,6
8096616,4
8096664,25
8096674,9
8096726,6
8096752,24
8096788,18
8096790,14
8096800,11
8096841,32
8097056,8
8097057,9
8097185,19
8097479,38
8097521,4
8097759,23
8097786,6
8097923,27
8097940,34
8097962,6
8097973,6
8097986,6
8098135,6
8098146,4
8098206,8
8098217,3
8098223,3
8098224,10
8098225,8
8098228,7
8098322,21
8098328,6
8098665,17
8098748,44
8098759,34
8098810,5
8098878,7
8098925,5
8099064,14
8099093,27
8099101,20
8099102,8
8099104,6
8099105,29
8099110,14
8099112,8
8099117,6
8099120,12
8099181,3
8099194,10
8099204,7
8099205,6
8099211,6
8099232,12
8099245,8
8099301,10
8099329,7
8099385,6
8099388,6
8099617,6
8099619,6
8099632,6
8099661,14
8099663,8
8099670,12
8099708,6
8099741,7
8099765,6
8099773,5
8100019,12
8100053,8
8100054,24
8100086,11
8100168,10
8100228,19
8100276,17
8100288,10
8100412,2
8100417,6
8100734,7
8100784,6
8100804,6
8100810,3
8100855,23
8100893,9
8100896,9
8100903,7
8100942,11
8101093,13
8101099,16
8101104,56
8101387,4
8101442,6
8101527,7
8101749,15
8101810,3
8101812,3
8101848,16
8101925,3
8101927,5
8101965,4
8102032,3
8102061,3
8102068,12
8102143,10
8102161,9
8102176,23
8102193,12
8102201,6
8102229,7
8102240,20
8102263,13
8102267,7
8102380,7
8102420,3
8102422,3
8102424,3
8102425,3
8102441,3
8102456,3
8102461,4
8102483,9
8102498,12
8102525,6
8102546,6
8102553,6
8102635,6
8102900,17
8102903,8
8102959,5
8103032,13
8103090,18
8103092,2
8103098,14
8103129,10
8103165,25
8103231,4
8103255,12
8103388,7
8103389,5
8103391,5
8103416,6
8103484,17
8103486,14
8103550,18
8103551,6
8103577,19
8103650,12
8103658,6
8103680,9
8103688,4
8103734,6
8103742,6
8103839,6
8103858,10
8103887,29
8103903,9
8103928,6
8103937,5
8104048,9
8104136,17
8104203,13
8104299,6
8104354,8
8104395,6
8104436,22
8104490,12
8104504,7
8104581,6
8104656,6
8104690,4
8104740,6
8104745,8
8104787,23
8104948,8
8105036,19
8105116,27
8105117,6
8105259,8
8105293,10
8105325,11
8105515,4
8105533,0
8105539,6
8105544,6
8105631,14
8105691,6
8105807,39
8105842,8
8105880,6
8105892,6
8105918,33
8105938,11
8105948,6
8105972,6
8105999,7
8106577,6
8107051,15
8107624,23
8107649,24
8107657,6
8107713,8
8107743,17
8107759,6
8107762,6
8107775,20
8107826,11
8107838,6
8107888,26
8107902,5
8108435,6
8108436,6
8108453,26
8108486,2
8108557,6
8108797,19
8108817,11
8108850,11
8108864,6
8108878,18
8108913,6
8108963,8
8109157,8
8109233,6
8109262,10
8109385,11
8109419,6
8109439,12
8109485,5
8109680,6
8109704,9
8109847,13
8109891,9
8110101,21
8110132,6
8110167,2
8110170,5
8110183,6
8110184,6
8110204,11
8110211,23
8110297,5
8110440,20
8110441,13
8110501,2
8110503,4
8110547,6
8110668,6
8110852,8
8110953,6
8111001,7
8111206,4
8111227,7
8111231,5
8111344,6
8111390,6
8111450,3
8111454,7
8111686,35
8111780,6
8111797,2
8111992,2
8112014,6
8112081,2
8112109,8
8112135,6
8112191,7
8112259,35
8112313,4
8112335,6
8112338,9
8112343,6
8112352,6
8112367,10
8112517,9
8112580,8
8112652,30
8112701,41
8112769,6
8112778,11
8112784,6
8112837,2
8112853,21
8112874,6
8113009,2
8113041,11
8113111,18
8113127,20
8113179,6
8113193,6
8113223,30
8113266,14
8113270,17
8113271,20
8113272,26
8113276,3
8113277,6
8113302,13
8113380,22
8113456,10
8113509,12
8113536,23
8113571,21
8113615,6
8113625,4
8113735,6
8113751,9
8113808,18
8113884,6
8113899,6
8113908,6
8113952,20
8113967,17
8114123,13
8114443,9
8114688,17
8114762,15
8114784,3
8114829,4
8114919,6
8114953,6
8114986,6
8114995,10
8115037,7
8115193,23
8115200,6
8115265,14
8115342,4
8115461,5
8115477,6
8115489,6
8115504,5
8115706,2
8115713,6
8115755,13
8115774,21
8115782,2
8115806,0
8115827,19
8115855,11
8115856,15
8115947,14
8115948,4
8115974,6
8115977,6
8116085,4
8116143,6
8116326,6
8116370,9
8116424,7
8116536,30
8116659,2
8116786,6
8117008,12
8117116,16
8117180,3
8117197,25
8117304,2
8117351,9
8117354,21
8117379,1
8117409,8
8117410,14
8117479,12
8117554,6
8117579,5
8117601,7
8117638,29
8117654,7
8117830,33
8117834,16
8118018,3
8118180,2
8118189,5
8118265,24
8118275,24
8118330,6
8118357,6
8118411,8
8118516,11
8118875,7
8119079,6
8119238,6
8119377,13
8119380,2
8119418,24
8119442,6
8119500,6
8119501,18
8119552,5
8119568,9
8119710,6
8119771,6
8119793,16
8119845,7
8119864,6
8119895,17
8119941,10
8119964,6
8120016,19
8120037,6
8120111,6
8120168,1
8120195,6
8120218,26
8120254,10
8120455,14
8120458,7
8120472,6
8120476,6
8120741,13
8120749,6
8120795,6
8120824,14
8120830,12
8120884,11
8120977,1
8120984,7
8120993,7
8121116,7
8121191,6
8121222,6
8121245,18
8121361,6
8121395,6
8121604,17
8121714,20
8121729,6
8121774,27
8121797,2
8121837,6
8121913,12
8122149,2
8122158,10
8122188,6
8122355,8
8122379,14
8122474,10
8122597,9
8122618,9
8122650,7
8122702,15
8122746,64
8122768,6
8122773,6
8123258,5
8123407,6
8123410,6
8123632,9
8123669,8
8123801,9
8123846,4
8123848,8
8123891,15
8123934,21
8124087,15
8124091,8
8124415,32
8124437,6
8124582,8
8124679,2
8124700,3
8124752,6
8124949,6
8125102,6
8125193,7
8125282,2
8125313,10
8125494,5
8125504,14
8125621,10
8125638,1
8125671,0
8125966,15
8125994,10
8126040,65
8126045,6
8126123,29
8126166,3
8126236,13
8126248,6
8126272,6
8126383,6
8126455,3
8126515,6
8126555,6
8126575,2
8126760,6
8126782,6
8126797,12
8126815,6
8126838,3
8126908,10
8126949,12
8127162,6
8127165,6
8127170,6
8127175,6
8127178,6
8127181,6
8127282,10
8127296,7
8127443,4
8127488,10
8127490,8
8127566,4
8127591,13
8127606,7
8127624,9
8127645,11
8127756,25
8127893,12
8127928,15
8127939,17
8127995,25
8128061,8
8128113,4
8128114,38
8128343,6
8128363,3
8128419,6
8128427,6
8128434,6
8128539,37
8128560,6
8128618,2
8128633,6
8128637,6
8128770,19
8128863,7
8128867,2
8128968,6
8129021,6
8129064,6
8129069,6
8129077,2
8129130,16
8129173,10
8129222,6
8129279,5
8129345,6
8129396,6
8129428,40
8129474,4
8129512,12
8129518,29
8129594,23
8129606,6
8129626,13
8129741,6
8129811,12
8129878,9
8129996,13
8130056,4
8130114,13
8130139,1
8130320,6
8130321,14
8130490,4
8130648,16
8130688,6
8130770,7
8130780,21
8130798,21
8130800,7
8130802,8
8130803,9
8130948,28
8130972,7
8131012,11
8131013,5
8131016,9
8131032,8
8131079,13
8131117,6
8131131,5
8131218,6
8131308,15
8131313,3
8131331,6
8131346,3
8131371,9
8131380,6
8131479,4
8131528,7
8131583,9
8131639,6
8131675,2
8131713,8
8131805,6
8131864,6
8131912,14
8132073,31
8132074,29
8132077,6
8132226,25
8132230,6
8132355,6
8132399,6
8132451,16
8132497,7
8132500,9
8132589,4
8132600,6
8132612,4
8132680,22
8132686,6
8132734,15
8133066,5
8133091,33
8133094,11
8133116,6
8133152,7
8133290,12
8133388,6
8133460,2
8133504,9
8133509,6
8133521,6
8133527,6
8133562,6
8133581,13
8133589,6
8133650,6
8133753,6
8134132,3
8134143,7
8134151,19
8134152,11
8134154,15
8134358,10
8134393,26
8134409,16
8134458,2
8134501,30
8134534,15
8134537,5
8134549,6
8134564,34
8134770,6
8134784,13
8134827,15
8134854,11
8134868,9
8134881,6
8134886,5
8134961,43
8134984,2
8135073,36
8135174,4
8135206,37
8135258,13
8135302,6
8135456,5
8135507,7
8135514,20
8135540,11
8135572,6
8135756,6
8135775,56
8135824,19
8135924,17
8135961,19
8135964,11
8135977,28
8135984,62
8135992,12
8136009,94
8136072,17
8136089,6
8136106,6
8136166,2
8136219,6
8136260,4
8136431,20
8136512,6
8136654,6
8136693,18
8136727,15
8136843,18
8137045,3
8137126,6
8137302,6
8137322,2
8137573,4
8137669,12
8137677,14
8137686,21
8137711,10
8137736,6
8137874,14
8137967,3
8138017,6
8138071,36
8138249,68
8138275,6
8138380,25
8138391,26
8138412,9
8138465,21
8138515,8
8138575,4
8138608,27
8138643,12
8138718,10
8138817,6
8138931,6
8138976,30
8139033,32
8139168,5
8139171,6
8139212,15
8139221,7
8139223,20
8139263,5
8139389,4
8139453,3
8139519,12
8139641,3
8139643,3
8139645,13
8139646,5
8139647,5
8139691,10
8139746,0
8139912,4
8140227,9
8140242,6
8140263,6
8140273,6
8140290,15
8140327,17
8140331,2
8140467,9
8140494,6
8140598,6
8140666,3
8140706,21
8140737,6
8140759,6
8140760,12
8140904,7
8140933,6
8140996,6
8141012,3
8141026,11
8141262,8
8141287,20
8141395,17
8141432,42
8141464,6
8141540,6
8141574,6
8141601,2
8141740,7
8141826,29
8141836,6
8141920,18
8142038,8
8142045,8
8142060,6
8142085,19
8142096,6
8142105,6
8142108,6
8142117,6
8142207,67
8142233,18
8142245,12
8142305,6
8142318,8
8142338,5
8142381,7
8142404,24
8142544,21
8142564,6
8142631,32
8142716,10
8142858,6
8142945,9
8143059,6
8143266,6
8143361,14
8143433,10
8143497,28
8143562,24
8143596,46
8143616,11
8143694,16
8143704,8
8143719,6
8143745,6
8143870,5
8143939,13
8143953,4
8144100,10
8144126,11
8144139,9
8144186,5
8144448,7
8144515,11
8144566,7
8144652,6
8144698,4
8144745,7
8144763,6
8144972,6
8144991,8
8145014,6
8145031,6
8145089,9
8145092,14
8145156,7
8145363,6
8145381,6
8145491,9
8145492,7
8145514,6
8145540,5
8145578,6
8145595,9
8145746,6
8145747,6
8145829,8
8145850,6
8146105,6
8146202,6
8146232,13
8146248,9
8146297,20
8146316,8
8146327,4
8146561,19
8146563,18
8146695,30
8146726,11
8146821,2
8146835,8
8146845,6
8146848,8
8146869,20
8146876,6
8146986,34
8147077,14
8147106,15
8147261,6
8147507,6
8147528,12
8147572,13
8147682,10
8147692,18
8147699,8
8147750,6
8147784,8
8147810,6
8147813,6
8147817,6
8147825,11
8147830,6
8147945,9
8148107,25
8148113,6
8148130,4
8148230,3
8148297,11
8148340,14
8148462,21
8148486,6
8148537,6
8148591,3
8148600,7
8148660,6
8148787,17
8148788,6
8148831,8
8149092,11
8149200,19
8149209,19
8149253,7
8149423,6
8149424,32
8149442,6
8149479,4
8149715,9
8149729,12
8149769,6
8149786,6
8149788,10
8149795,6
8149971,6
8150210,19
8150228,3
8150259,10
8150262,19
8150288,40
8150291,16
8150364,5
8150408,30
8150678,12
8150693,24
8150740,14
8150866,14
8150939,6
8150983,19
8151072,10
8151127,13
8151226,10
8151247,6
8151271,16
8151280,7
8151308,5
8151314,6
8151344,9
8151447,6
8151586,13
8151649,6
8151669,6
8151726,19
8151729,7
8151740,6
8151765,30
8151817,6
8151855,4
8151892,13
8151914,47
8151971,4
8152029,7
8152113,19
8152226,6
8152345,26
8152348,6
8152441,33
8152568,6
8152723,29
8152730,24
8152860,16
8152978,10
8153068,19
8153201,10
8153241,14
8153338,6
8153413,26
8153430,20
8153482,7
8153529,50
8153587,4
8153602,19
8153676,6
8153802,11
8153832,7
8153876,7
8153906,6
8153978,12
8154008,7
8154014,12
8154129,6
8154142,5
8154412,6
8154416,6
8154419,12
8154460,14
8154548,18
8154675,8
8154684,13
8154698,5
8154730,41
8154843,6
8154894,8
8154937,6
8154957,11
8154994,14
8154999,6
8155164,16
8155182,20
8155375,23
8155510,9
8155553,9
8155576,3
8155598,18
8155704,16
8155747,7
8155751,8
8155793,14
8155828,9
8155998,18
8156003,6
8156030,6
8156031,6
8156068,6
8156091,6
8156187,7
8156294,8
8156346,32
8156367,14
8156392,10
8156402,10
8156615,6
8156740,5
8156814,15
8156829,3
8156867,6
8156911,5
8156926,6
8157009,6
8157018,8
8157031,7
8157055,4
8157193,6
8157284,4
8157335,12
8157340,3
8157360,14
8157886,6
8158048,14
8158062,5
8158095,5
8158118,17
8158242,5
8158385,7
8158423,10
8158451,9
8158539,11
8158615,7
8158656,11
8158823,6
8158979,14
8158997,1
8158999,6
8159036,9
8159048,4
8159083,6
8159087,11
8159123,6
8159127,6
8159171,6
8159182,7
8159203,11
8159286,19
8159364,6
8159418,5
8159488,15
8159526,9
8159586,10
8159638,10
8159775,9
8159844,10
8159845,34
8159892,14
8159986,7
8160119,18
8160124,5
8160136,8
8160233,2
8160238,11
8160283,5
8160345,15
8160356,7
8160367,13
8160417,6
8160463,9
8160486,11
8160734,8
8160790,3
8160792,10
8160914,6
8160919,32
8160976,24
8161066,5
8161166,23
8161265,12
8161266,9
8161512,24
8161519,8
8161529,6
8161531,10
8161762,6
8161811,52
8161925,6
8162011,13
8162015,35
8162045,8
8162140,6
8162312,4
8162387,16
8162616,25
8162659,7
8162756,11
8162911,15
8162920,13
8163158,18
8163173,17
8163181,6
8163224,6
8163296,26
8163307,5
8163375,22
8163386,6
8163434,5
8163444,6
8163491,6
8163529,6
8163571,11
8163584,6
8163689,29
8163698,20
8163809,9
8163834,11
8163867,6
8163983,6
8164211,44
8164310,3
8164463,6
8164552,8
8164632,18
8164639,14
8164650,22
8164653,6
8164749,4
8164755,8
8164800,14
8164810,17
8164828,4
8164971,6
8164978,6
8165055,7
8165111,13
8165148,22
8165229,17
8165242,3
8165266,23
8165338,24
8165356,3
8165386,19
8165552,4
8165598,21
8165857,4
8165926,15
8165935,4
8165947,23
8165956,7
8165964,21
8165988,7
8166033,7
8166061,9
8166124,5
8166158,9
8166215,19
8166256,6
8166304,39
8166324,35
8166405,6
8166408,11
8166626,6
8166632,6
8166687,6
8166704,11
8166730,5
8166740,7
8166788,8
8166800,6
8166969,13
8167077,13
8167150,16
8167151,6
8167165,5
8167174,6
8167185,6
8167204,32
8167275,2
8167362,16
8167402,5
8167499,6
8167536,11
8167544,6
8167551,6
8167591,16
8167697,10
8167718,6
8167735,8
8167832,7
8167837,10
8167858,8
8167888,6
8167960,22
8167975,24
8168028,19
8168033,28
8168055,6
8168142,9
8168200,8
8168233,9
8168252,6
8168306,8
8168397,16
8168433,38
8168438,29
8168460,6
8168519,29
8168533,6
8168551,15
8168612,12
8168691,14
8168725,6
8168736,5
8168920,9
8168927,4
8168947,7
8168949,8
8168960,7
8169073,6
8169079,3
8169107,14
8169124,8
8169139,16
8169237,15
8169315,31
8169429,11
8169430,12
8169667,6
8169669,12
8169835,34
8169836,3
8169845,2
8169868,11
8169869,7
8169920,8
8169923,10
8169934,7
8169945,7
8170159,10
8170165,7
8170180,6
8170184,6
8170370,8
8170416,2
8170532,6
8170624,11
8170753,6
8170897,34
8171053,6
8171062,12
8171064,5
8171106,7
8171155,18
8171296,10
8171305,7
8171427,10
8171465,11
8171473,9
8171702,6
8171729,18
8171784,8
8171806,9
8171890,17
8171931,15
8171944,10
8172034,6
8172135,6
8172183,7
8172443,2
8172462,6
8172464,20
8172632,21
8172734,5
8172754,6
8172810,6
8172819,10
8172845,33
8172857,28
8172875,3
8172939,32
8172943,7
8172991,6
8173060,6
8173174,10
8173201,15
8173259,15
8173337,30
8173343,16
8173463,17
8173650,11
8173898,14
8173932,22
8174033,11
8174124,2
8174139,6
8174151,29
8174153,6
8174159,6
8174190,6
8174223,20
8174230,6
8174246,6
8174247,17
8174431,6
8174433,6
8174434,6
8174435,6
8174437,6
8174438,6
8174439,6
8174441,6
8174442,6
8174444,6
8174446,6
8174447,6
8174448,6
8174449,6
8174450,6
8174451,6
8174452,6
8174455,6
8174458,6
8174491,5
8174496,16
8174972,18
8174978,5
8174994,15
8175187,9
8175202,10
8175277,55
8175296,13
8175388,13
8175410,17
8175411,12
8175419,13
8175420,4
8175474,7
8175539,16
8175613,8
8175643,3
8175770,7
8175897,22
8175902,6
8175924,2
8176009,9
8176184,6
8176191,5
8176325,4
8176528,8
8176725,3
8176894,12
8176918,8
8177018,60
8177275,25
8177290,6
8177371,4
8177454,2
8177484,6
8177494,38
8177631,4
8177716,7
8177897,15
8177929,17
8178033,5
8178073,26
8178098,17
8178124,5
8178171,10
8178194,15
8178230,17
8178254,8
8178302,9
8178327,10
8178431,16
8178524,14
8178549,6
8178647,10
8178667,9
8178751,3
8178840,5
8179034,36
8179064,6
8179101,5
8179165,9
8179257,11
8179284,6
8179292,10
8179335,10
8179354,14
8179370,25
8179412,18
8179423,23
8179466,4
8179527,18
8179623,8
8179659,8
8179778,11
8179783,19
8179824,6
8179873,9
8179884,6
8179886,3
8179887,3
8179920,6
8179942,34
8180014,19
8180083,7
8180096,20
8180118,10
8180209,21
8180242,6
8180246,1
8180253,5
8180322,12
8180354,14
8180393,14
8180397,14
8180466,6
8180467,6
8180493,17
8180573,3
8180639,19
8180718,9
8180724,14
8180815,8
8180889,7
8180921,6
8180962,11
8180964,10
8181106,7
8181123,13
8181299,6
8181302,17
8181326,11
8181330,12
8181375,6
8181519,18
8181569,13
8181584,19
8181588,8
8181737,6
8181748,14
8181824,6
8181876,16
8181969,5
8181986,4
8182083,10
8182145,8
8182150,2
8182366,6
8182426,25
8182468,32
8182526,3
8182550,4
8182600,10
8182995,21
8183045,5
8183059,12
8183264,8
8183280,6
8183430,5
8183442,3
8183506,12
8183540,18
8183648,14
8183726,5
8183789,6
8183848,2
8183860,31
8183885,5
8183895,6
8183937,8
8183942,34
8183948,6
8183962,4
8183992,12
8184070,7
8184155,20
8184228,7
8184317,34
8184335,7
8184389,7
8184748,6
8185247,4
8185320,1
8185336,7
8185405,6
8185420,21
8185498,5
8185517,18
8185642,3
8185779,6
8185785,6
8185818,6
8186022,6
8186111,6
8186401,6
8186450,6
8186452,57
8186475,6
8186610,2
8186862,12
8186865,7
8186867,12
8186871,35
8186955,6
8186971,18
8187004,6
8187006,6
8187056,16
8187067,22
8187130,8
8187201,3
8187206,5
8187258,6
8187277,12
8187294,4
8187349,15
8187353,6
8187355,6
8187365,12
8187383,10
8187422,15
8187465,12
8187513,4
8187538,4
8187547,16
8187568,7
8187622,5
8187632,6
8187641,12
8187666,13
8187676,6
8187712,7
8187720,13
8187726,6
8187727,8
8187809,12
8187870,7
8187882,27
8187903,6
8187909,22
8187924,6
8187925,18
8187927,41
8187928,10
8187930,8
8187953,6
8187979,6
8188045,9
8188082,13
8188083,13
8188086,6
8188088,6
8188099,51
8188117,9
8188264,11
8188287,11
8188318,15
8188327,6
8188337,15
8188396,24
8188422,13
8188474,6
8188481,7
8188519,6
8188522,10
8188570,9
8188573,3
8188625,9
8188732,15
8188740,3
8188755,5
8188777,8
8188780,16
8188818,23
8188853,3
8188869,6
8188901,13
8188905,15
8188936,8
8188948,5
8188957,21
8188961,7
8188968,17
8188996,9
8189078,19
8189093,17
8189096,7
8189144,18
8189208,19
8189218,6
8189227,35
8189228,6
8189315,16
8189318,1
8189345,17
8189445,9
8189480,5
8189489,1
8189512,19
8189535,6
8189543,6
8189720,10
8189725,17
8189768,11
8189781,8
8189803,8
8189806,39
8189809,13
8189840,7
8189848,12
8189880,11
8189892,1
8189901,6
8189971,13
8189991,19
8190012,10
8190018,6
8190114,6
8190142,42
8190160,6
8190166,30
8190229,17
8190249,16
8190256,9
8190257,4
8190269,12
8190313,23
8190325,12
8190340,9
8190348,13
8190350,8
8190422,14
8190435,12
8190451,15
8190465,18
8190630,21
8190678,18
8190732,6
8190738,9
8190797,13
8190834,9
8190835,37
8190836,14
8190839,31
8190841,104
8190842,26
8190845,13
8190896,34
8190905,35
8190911,29
8190913,16
8190914,51
8190927,12
8190928,11
8190996,2
8191131,13
8191179,6
8191198,2
8191254,19
8191298,6
8191348,6
8191365,28
8191392,2
8191409,22
8191448,23
8191554,30
8191624,6
8191629,34
8191656,26
8191657,19
8191661,15
8191663,31
8191703,6
8191784,23
8191873,16
8191884,6
8191903,4
8191922,1
8192083,6
8192194,33
8192210,12
8192280,6
8192299,12
8192307,8
8192351,21
8192522,11
8192539,65
8192550,3
8192562,12
8192666,14
8192756,0
8192816,4
8192867,4
8192870,28
8192920,3
8192945,4
8193042,5
8193199,5
8193208,12
8193436,6
8193442,6
8193449,6
8193591,26
8193596,30
8193717,8
8193719,26
8193720,14
8193721,24
8193725,26
8193777,5
8193781,5
8194092,8
8194157,1
8194251,4
8194276,2
8194283,3
8194331,6
8194349,33
8194356,2
8194388,2
8194409,2
8194415,18
8194421,6
8194441,2
8194453,2
8194463,6
8194474,29
8194479,6
8194492,3
8194513,6
8194525,5
8194532,4
8194568,14
8194606,3
8194635,6
8194732,12
8194769,9
8194837,41
8194890,5
8195105,6
8195107,13
8195140,11
8195152,5
8195191,47
8195326,6
8195330,16
8195470,9
8195517,6
8195617,6
8195637,6
8195638,16
8195694,4
8195732,5
8195872,27
8195894,10
8195964,6
8196020,6
8196121,4
8196139,14
8196149,15
8196186,5
8196230,5
8196295,6
8196352,6
8196635,9
8196641,6
8196643,6
8196663,8
8196679,10
8196775,21
8196783,4
8196841,18
8196863,6
8196867,20
8196919,7
8197000,9
8197003,14
8197029,8
8197046,7
8197095,8
8197103,4
8197135,5
8197144,4
8197155,5
8197157,17
8197202,6
8197203,7
8197261,6
8197268,6
8197274,10
8197452,6
8197584,13
8197696,6
8197702,6
8197721,10
8197739,6
8197848,6
8197884,6
8197900,6
8197994,6
8198024,9
8198045,11
8198102,6
8198208,25
8198218,16
8198362,6
8198374,5
8198388,25
8198440,6
8198481,20
8198513,6
8198817,21
8198887,6
8198987,15
8199014,5
8199127,1
8199178,19
8199223,9
8199264,8
8199286,6
8199328,35
8199331,13
8199360,18
8199479,13
8199499,5
8199536,27
8199601,27
8199722,6
8199729,6
8199730,6
8199732,6
8199800,7
8199851,16
8199890,11
8199914,2
8199998,6
8200015,6
8200024,18
8200026,3
8200042,6
8200093,16
8200230,11
8200277,11
8200307,19
8200309,25
8200337,17
8200443,16
8200661,3
8200849,5
8200938,6
8200973,5
8200992,4
8201025,25
8201027,17
8201032,6
8201112,28
8201150,32
8201327,6
8201408,30
8201450,6
8201525,15
8201646,6
8201652,6
8201700,4
8201717,13
8201808,16
8201811,5
8201819,11
8202297,21
8202357,35
8202384,5
8202399,20
8202400,10
8202423,6
8202480,20
8202494,4
8202521,12
8202618,6
8202639,14
8202936,17
8202940,3
8203137,10
8203324,6
8203325,6
8203330,7
8203364,7
8203395,7
8203506,6
8203511,15
8203513,4
8203525,11
8203549,6
8203598,17
8203610,10
8203711,6
8203721,11
8203787,5
8203844,15
8203874,15
8203908,6
8203926,5
8203981,14
8204038,14
8204053,5
8204134,6
8204162,4
8204220,9
8204311,15
8204393,6
8204444,10
8204465,6
8204525,15
8204818,6
8204906,17
8204936,12
8204945,6
8204957,6
8204973,16
8205048,6
8205062,11
8205260,6
8205292,13
8205334,6
8205387,8
8205626,19
8205668,29
8205695,3
8205698,8
8205745,9
8205748,14
8205751,22
8205774,28
8205870,28
8205897,13
8205908,10
8205911,8
8206044,6
8206045,6
8206048,24
8206055,6
8206059,4
8206085,30
8206172,6
8206176,7
8206204,6
8206208,8
8206214,6
8206215,6
8206337,6
8206435,6
8206442,6
8206446,10
8206454,19
8206489,16
8206494,6
8206561,5
8206593,6
8206612,2
8206668,11
8206675,26
8206677,6
8206731,6
8206828,4
8206829,41
8206853,5
8206913,9
