project_ID,H1
8648991,0
8648994,12
8649018,0
8649026,0
8649087,0
8649106,2
8649142,2
8649210,6
8649223,15
8649250,1
8649297,0
8649358,2
8649388,2
8649657,0
8649708,0
8649737,3
8649870,0
8649886,0
8649942,0
8649952,1
8650029,0
8650032,0
8650075,1
8650165,1
8650186,0
8650233,0
8650330,1
8650338,0
8650376,4
8650451,1
8650461,4
8650551,0
8650574,0
8650579,0
8650581,1
8650606,0
8650640,0
8650642,2
8650713,1
8650772,0
8650798,1
8650816,1
8650831,0
8650842,0
8650924,12
8650947,0
8650956,0
8651134,11
8651242,0
8651424,5
8651534,0
8651555,0
8651597,0
8651636,0
8651655,4
8651677,7
8651707,1
8651823,2
8651829,3
8651842,2
8651844,0
8651862,0
8651919,4
8651952,0
8651962,4
8651982,4
8651987,0
8652002,0
8652005,0
8652049,0
8652095,0
8652102,0
8652154,0
8652162,0
8652173,0
8652190,0
8652197,0
8652217,0
8652224,4
8652236,0
8652247,0
8652250,0
8652258,0
8652266,0
8652279,0
8652331,2
8652441,0
8652488,0
8652490,0
8652497,0
8652509,1
8652537,0
8652565,0
8652580,3
8652633,0
8652670,0
8652676,2
8652752,0
8652754,0
8652768,0
8652787,0
8652825,0
8652921,2
8652996,1
8653099,0
8653123,0
8653156,0
8653179,7
8653189,0
8653287,3
8653307,1
8653452,0
8653478,4
8653483,0
8653531,0
8653567,0
8653651,0
8653677,0
8653754,0
8653808,0
8653895,4
8653949,2
8653951,0
8654058,0
8654094,4
8654150,6
8654241,0
8654246,0
8654278,0
8654442,2
8654523,6
8654580,0
8654700,4
8654707,5
8654737,15
8654918,0
8655018,0
8655034,3
8655092,0
8655144,1
8655154,0
8655166,1
8655206,0
8655274,0
8655315,0
8655365,0
8655394,11
8655558,2
8655614,76
8655647,16
8655682,0
8655684,1
8655808,24
8655823,0
8655827,2
8655845,1
8655910,0
8655915,7
8655920,2
8655972,0
8656061,0
8656102,0
8656110,0
8656171,0
8656216,0
8656293,0
8656332,0
8656368,0
8656496,7
8656520,3
8656521,0
8656752,0
8656791,10
8656806,0
8656813,1
8656838,0
8656853,0
8657022,0
8657311,0
8657330,8
8657371,0
8657566,0
8657582,1
8657663,2
8657710,0
8657716,0
8658083,1
8658193,6
8658252,0
8658253,0
8658285,0
8658348,8
8658421,0
8658440,1
8658481,20
8658535,0
8658549,0
8658555,0
8658560,0
8658831,0
8658900,8
8659066,16
8659163,0
8659190,0
8659204,3
8659247,1
8659279,1
8659330,6
8659337,3
8659348,0
8659387,1
8659425,0
8659430,0
8659445,9
8659454,2
8659516,0
8659517,1
8659543,1
8659637,2
8659642,3
8659668,4
8659808,0
8659830,0
8659835,0
8660043,4
8660097,0
8660101,0
8660104,0
8660114,11
8660325,0
8660343,0
8660433,0
8660485,4
8660514,3
8660575,10
8660578,4
8660658,0
8660699,1
8660726,0
8660768,0
8660785,2
8660803,0
8660858,0
8660924,0
8660934,1
8660951,0
8661004,0
8661017,0
8661065,0
8661083,1
8661113,0
8661159,0
8661226,4
8661287,0
8661343,0
8661537,0
8661550,0
8661743,0
8661861,0
8661871,2
8661968,11
8662053,5
8662150,0
8662249,3
8662306,1
8662334,2
8662409,1
8662442,0
8662463,1
8662513,1
8662564,1
8662633,0
8662644,1
8662739,0
8662755,0
8662760,4
8662780,2
8662800,4
8662830,1
8662840,3
8662903,0
8662919,0
8662947,10
8662959,9
8663008,1
8663033,6
8663175,1
8663217,1
8663413,0
8663420,3
8663469,1
8663641,3
8663659,0
8663800,8
8663863,1
8664031,7
8664151,0
8664225,7
8664324,3
8664345,0
8664386,0
8664418,1
8664425,5
8664463,0
8664464,0
8664472,0
8664476,2
8664490,0
8664585,0
8664694,1
8664730,0
8664746,0
8664748,0
8664803,0
8664817,0
8664844,3
8664940,3
8664991,0
8665003,3
8665015,0
8665027,10
8665188,0
8665251,1
8665423,0
8665476,4
8665532,0
8665557,0
8665569,7
8665684,6
8665725,1
8665766,0
8665804,0
8665810,7
8665845,8
8665853,0
8665898,0
8665948,2
8666041,1
8666063,2
8666108,0
8666158,0
8666321,10
8666372,0
8666413,7
8666430,3
8666431,5
8666465,4
8666498,8
8666552,7
8666555,0
8666629,4
8666740,0
8666746,0
8666762,0
8666771,5
8666786,0
8666851,32
8666866,5
8666941,5
8667135,12
8667250,27
8667358,0
8667386,3
8667455,0
8667537,0
8667566,0
8667590,14
8667601,0
8667606,0
8667614,0
8667781,3
8667858,0
8667957,0
8668007,0
8668041,1
8668051,0
8668073,0
8668074,0
8668099,3
8668107,0
8668173,1
8668221,6
8668232,0
8668235,0
8668247,0
8668268,1
8668317,6
8668325,0
8668361,1
8668406,0
8668447,0
8668504,7
8668561,0
8668599,2
8668673,1
8668699,0
8668807,1
8668857,0
8669125,0
8669137,0
8669290,6
8669341,0
8669908,4
8669924,2
8669975,3
8670114,1
8670236,0
8670275,0
8670323,2
8670329,0
8670482,15
8670547,1
8670574,11
8670611,0
8670757,0
8670849,0
8670882,0
8670906,0
8670912,0
8671010,5
8671123,0
8671403,0
8671469,6
8671487,0
8671570,0
8671629,16
8671662,7
8671672,15
8671722,0
8671787,1
8671813,0
8671929,0
8671970,0
8672036,0
8672164,11
8672216,0
8672290,0
8672568,6
8672612,0
8672663,0
8672666,0
8672771,0
8672786,0
8672813,0
8672863,0
8672873,0
8672947,0
8673075,10
8673264,0
8673286,10
8673416,0
8673419,3
8673422,0
8673551,0
8673582,4
8673669,0
8673704,1
8673744,0
8673748,0
8674003,0
8674130,5
8674184,0
8674208,0
8674248,1
8674474,0
8674492,0
8674530,0
8674543,0
8674624,9
8674735,2
8674834,0
8674837,0
8674879,0
8674938,1
8674971,1
8675051,0
8675065,8
8675072,7
8675347,0
8675372,1
8675395,7
8675437,0
8675484,0
8675704,1
8675981,0
8676008,2
8676019,0
8676052,1
8676097,0
8676129,3
8676289,2
8676309,0
8676324,5
8676378,0
8676391,4
8676392,2
8676405,0
8676429,0
8676636,2
8676734,3
8676745,0
8676852,0
8676871,5
8676886,0
8677063,0
8677245,4
8677322,0
8677441,0
8677450,2
8677485,0
8677532,6
8677755,0
8677885,0
8677922,1
8677965,1
8678018,0
8678113,0
8678152,5
8678201,0
8678255,12
8678344,1
8678423,1
8678444,0
8678544,24
8678590,0
8678617,0
8678639,6
8678667,0
8678689,10
8678734,0
8678885,0
8678897,1
8679233,0
8679242,0
8679244,0
8679251,0
8679319,0
8679371,0
8679397,1
8679405,3
8679466,0
8679586,0
8679612,0
8679614,0
8679649,11
8679661,6
8679702,0
8679703,6
8679706,0
8679783,4
8679840,0
8679893,1
8680067,0
8680093,0
8680299,0
8680362,0
8680388,0
8680443,1
8680463,0
8680597,0
8680612,1
8680614,0
8680785,0
8680864,16
8680869,0
8681049,6
8681082,1
8681095,0
8681189,1
8681291,0
8681318,7
8681322,6
8681399,0
8681516,0
8681547,0
8681737,18
8681755,63
8681892,0
8681914,13
8681934,0
8681945,0
8681959,3
8681965,1
8682048,7
8682095,1
8682248,2
8682288,5
8682413,1
8682474,0
8682643,4
8682712,4
8682742,0
8682800,0
8682802,1
8682805,8
8682806,0
8682842,1
8682880,0
8682929,24
8682981,1
8683005,0
8683056,1
8683097,0
8683275,0
8683361,0
8683370,0
8683380,1
8683501,1
8683504,3
8683551,0
8683555,0
8683641,0
8684114,1
8684153,1
8684210,0
8684263,0
8684290,5
8684291,1
8684324,0
8684499,2
8684563,7
8684588,0
8684703,7
8684740,0
8684873,0
8685068,0
8685099,0
8685128,0
8685231,0
8685232,1
8685291,3
8685329,3
8685342,5
8685360,0
8685424,0
8685442,1
8685596,0
8685633,0
8685640,9
8685660,0
8685663,6
8685672,0
8685734,0
8685742,0
8685745,6
8685832,0
8686221,0
8686240,2
8686386,0
8686434,0
8686436,0
8686439,0
8686549,0
8686601,0
8686757,0
8686869,9
8686893,0
8686894,4
8686980,0
8687007,1
8687032,2
8687064,1
8687092,0
8687219,4
8687288,0
8687389,1
8687592,5
8687602,2
8687644,1
8687808,12
8687892,0
8687922,0
8687957,0
8687981,19
8687991,6
8688016,0
8688050,1
8688079,2
8688087,2
8688235,0
8688245,0
8688278,2
8688375,0
8688381,0
8688395,6
8688405,0
8688477,0
8688489,0
8688500,2
8688527,0
8688557,0
8688808,0
8688895,0
8688921,2
8689032,2
8689040,0
8689096,0
8689104,0
8689180,0
8689247,0
8689378,2
8689447,0
8689687,0
8689752,0
8689766,0
8689774,0
8689818,0
8689836,0
8689885,0
8689993,0
8690096,0
8690297,0
8690298,0
8690313,8
8690364,4
8690374,0
8690699,0
8690715,0
8690795,8
8690883,0
8690890,0
8690940,0
8691072,11
8691082,10
8691117,0
8691190,0
8691306,0
8691402,0
8691491,0
8691540,3
8691541,6
8691557,0
8691598,1
8691652,0
8691720,1
8691774,0
8691826,0
8691953,1
8691977,0
8692009,0
8692021,0
8692050,4
8692051,1
8692071,9
8692073,0
8692084,0
8692112,1
8692160,6
8692180,1
8692241,1
8692242,1
8692256,5
8692272,2
8692358,1
8692363,0
8692377,4
8692378,0
8692407,8
8692446,0
8692472,1
8692508,6
8692530,4
8692575,0
8692652,1
8692667,0
8692693,1
8692737,1
8692744,0
8692861,18
8692871,1
8692903,7
8692909,4
8693068,0
8693081,0
8693119,3
8693128,0
8693150,9
8693222,0
8693229,1
8693284,0
8693288,2
8693336,0
8693367,0
8693379,0
8693410,12
8693447,1
8693593,10
8693649,0
8693674,0
8693677,6
8693686,0
8693696,0
8693806,1
8693830,1
8693922,3
8693935,1
8693947,0
8693993,0
8694098,1
8694156,0
8694219,0
8694235,0
8694280,0
8694285,3
8694335,1
8694351,2
8694431,0
8694530,0
8694649,2
8694699,6
8694840,13
8694860,0
8694965,1
8695083,0
8695086,0
8695091,0
8695268,0
8695336,0
8695338,0
8695383,3
8695508,0
8695524,0
8695558,7
8695585,0
8695620,3
8695628,5
8695638,15
8695658,0
8695748,0
8695828,0
8695991,0
8696001,0
8696032,0
8696055,8
8696291,0
8696306,0
8696344,0
8696345,4
8696346,0
8696361,1
8696378,0
8696395,0
8696419,0
8696498,0
8696504,0
8696506,0
8696604,0
8696723,0
8696778,0
8696781,0
8696914,0
8696963,0
8696967,3
8697009,1
8697054,1
8697068,1
8697079,0
8697088,0
8697090,0
8697095,0
8697100,0
8697121,0
8697167,1
8697182,0
8697339,0
8697346,0
8697402,1
8697413,0
8697423,0
8697494,3
8697496,8
8697513,0
8697536,4
8697549,0
8697564,0
8697586,0
8697609,0
8697617,0
8697631,2
8697664,1
8697718,0
8697724,0
8697776,0
8697832,0
8697845,0
8697846,1
8697872,0
8697887,0
8697896,0
8697898,0
8697904,0
8697907,0
8697985,0
8698021,0
8698063,1
8698078,2
8698097,0
8698118,0
8698142,3
8698169,0
8698186,2
8698190,0
8698193,0
8698197,1
8698223,7
8698250,11
8698275,3
8698324,0
8698340,0
8698363,8
8698383,0
8698390,0
8698402,3
8698428,0
8698440,0
8698538,8
8698746,3
8698787,1
8698902,4
8698915,0
8698955,1
8698964,6
8698969,6
8699017,3
8699057,0
8699068,0
8699071,0
8699077,0
8699110,6
8699114,5
8699194,0
8699210,0
8699250,2
8699296,0
8699302,2
8699382,2
8699431,2
8699474,0
8699502,4
8699521,0
8699623,7
8699637,0
8699756,0
8699777,1
8699785,0
8699826,14
8699894,0
8699940,0
8699952,1
8699960,0
8699995,3
8700046,0
8700068,0
8700194,3
8700229,0
8700299,11
8700443,1
8700624,1
8700638,0
8700640,0
8700658,0
8700678,14
8700683,0
8700730,1
8700735,22
8700880,0
8700942,0
8701035,0
8701171,7
8701232,6
8701277,0
8701340,2
8701345,5
8701356,1
8701602,0
8701742,12
8701758,0
8701784,0
8701895,1
8701919,0
8701936,13
8702062,4
8702143,0
8702162,2
8702210,0
8702254,5
8702256,7
8702341,4
8702387,0
8702468,0
8702487,0
8702544,0
8702628,0
8702699,1
8702728,1
8702809,5
8702815,1
8702821,1
8702904,0
8702915,4
8702938,0
8702962,0
8702966,10
8703015,3
8703016,0
8703022,0
8703043,7
8703044,6
8703045,0
8703092,9
8703171,0
8703188,0
8703202,0
8703244,1
8703289,0
8703370,0
8703441,0
8703489,0
8703496,0
8703500,3
8703505,0
8703514,0
8703516,5
8703539,0
8703554,0
8703662,2
8703797,10
8703798,0
8703830,0
8703905,7
8703917,0
8704106,0
8704110,0
8704114,0
8704159,0
8704243,7
8704287,0
8704301,1
8704305,0
8704321,0
8704340,1
8704451,11
8704455,0
8704533,0
8705024,6
8705057,1
8705068,0
8705125,0
8705145,0
8705213,7
8705336,3
8705542,10
8705621,0
8705678,0
8705680,0
8705722,0
8705740,0
8705744,0
8705750,0
8705775,20
8705808,0
8705832,1
8705893,3
8705907,0
8705914,0
8705931,0
8705953,0
8705982,1
8706052,3
8706054,0
8706085,7
8706166,0
8706173,0
8706275,8
8706438,2
8706446,0
8706534,0
8706551,0
8706624,1
8706656,2
8706678,6
8706702,0
8706722,0
8706762,3
8706788,0
8706831,0
8706858,1
8706874,1
8706886,10
8706984,0
8706988,0
8706991,0
8707027,0
8707060,4
8707113,0
8707150,0
8707214,0
8707281,7
8707288,26
8707330,2
8707361,2
8707411,0
8707432,4
8707482,14
8707533,5
8707547,3
8707569,5
8707752,2
8707774,0
8707813,0
8707944,1
8708038,3
8708068,11
8708102,0
8708120,0
8708147,3
8708149,0
8708150,1
8708211,0
8708299,0
8708301,0
8708348,0
8708360,0
8708374,2
8708421,0
8708514,0
8708517,0
8708521,0
8708523,0
8708547,0
8708573,14
8708594,1
8708598,5
8708658,0
8708675,2
8708789,0
8708998,0
8709144,0
8709178,0
8709216,0
8709245,0
8709397,0
8709544,0
8709578,0
8709583,0
8709642,0
8709715,0
8709757,2
8709784,3
8709788,0
8709808,5
8709922,2
8709945,0
8709951,0
8709953,2
8710036,2
8710089,6
8710235,7
8710244,0
8710250,6
8710327,6
8710342,0
8710362,0
8710369,8
8710481,0
8710485,0
8710624,0
8710640,0
8710673,0
8710698,4
8710787,0
8711017,0
8711106,13
8711109,0
8711158,16
8711159,0
8711165,8
8711196,0
8711286,0
8711374,1
8711387,2
8711422,0
8711432,10
8711441,7
8711456,9
8711463,0
8711477,10
8711483,0
8711498,0
8711556,0
8711562,10
8711595,0
8711617,1
8711666,2
8711686,0
8711708,0
8711750,0
8711780,0
8711840,1
8711917,0
8712061,0
8712130,0
8712148,4
8712215,4
8712246,22
8712317,1
8712358,0
8712466,0
8712497,10
8712505,0
8712506,0
8712507,0
8712517,0
8712531,12
8712565,5
8712594,3
8712599,6
8712620,0
8712655,8
8712686,0
8712744,12
8712774,5
8712789,4
8712966,0
8712970,0
8713013,0
8713077,0
8713186,11
8713212,0
8713247,0
8713261,3
8713277,0
8713336,1
8713338,0
8713340,15
8713417,0
8713448,0
8713451,0
8713478,15
8713515,1
8713611,0
8713752,7
8713872,0
8714060,0
8714102,8
8714186,5
8714190,1
8714191,1
8714209,1
8714256,0
8714278,0
8714294,0
8714430,0
8714447,7
8714528,1
8714534,6
8714603,1
8714622,0
8714701,0
8714735,1
8714768,1
8714938,0
8715002,0
8715011,0
8715132,1
8715189,3
8715242,1
8715269,4
8715288,1
8715364,0
8715387,0
8715463,0
8715631,1
8715945,0
8715977,0
8716012,0
8716046,6
8716075,0
8716126,0
8716178,0
8716324,0
8716464,0
8716485,5
8716524,0
8716607,0
8716639,2
8716667,8
8716677,2
8716686,0
8716689,0
8716803,12
8716870,0
8716929,1
8716964,0
8716985,0
8717098,0
8717100,0
8717130,0
8717194,0
8717337,4
8717349,2
8717362,0
8717438,0
8717467,0
8717471,4
8717572,12
8717605,11
8717683,1
8717727,0
8717755,0
8717780,3
8717786,1
8717827,0
8717922,0
8718026,6
8718289,2
8718360,3
8718538,1
8718554,0
8718562,12
8718572,19
8718593,0
8718602,0
8718701,0
8718738,0
8718744,4
8718895,0
8719036,1
8719044,7
8719089,1
8719317,0
8719323,49
8719359,0
8719410,5
8719600,0
8719638,0
8719665,0
8719724,1
8719787,7
8719840,0
8720067,0
8720089,0
8720113,2
8720165,1
8720187,1
8720349,0
8720494,2
8720499,1
8720564,0
8720573,3
8720587,0
8720608,3
8720642,0
8720793,14
8720859,0
8720882,6
8720903,0
8720923,16
8720929,0
8720946,2
8720968,1
8721064,0
8721118,0
8721143,23
8721194,3
8721256,0
8721311,0
8721406,9
8721412,0
8721613,0
8721625,0
8721647,3
8721655,0
8721688,3
8721693,1
8721754,0
8721758,0
8721848,0
8721879,0
8721969,0
8721974,0
8722028,1
8722041,0
8722086,0
8722370,3
8722373,5
8722382,0
8722524,3
8722555,4
8722577,0
8722604,0
8722676,0
8722679,4
8722749,4
8722794,1
8722840,1
8722943,0
8722968,0
8722989,3
8723025,1
8723028,0
8723149,0
8723199,0
8723278,0
8723288,9
8723363,0
8723452,4
8723589,16
8723604,0
8723631,16
8723637,15
8723674,0
8723716,0
8723866,2
8723873,0
8723928,0
8723977,0
8724143,2
8724165,0
8724187,0
8724199,2
8724205,5
8724231,0
8724313,0
8724428,1
8724609,1
8724665,6
8724687,0
8724752,1
8724823,4
8724870,0
8724874,0
8724958,8
8725131,0
8725197,0
8725235,0
8725242,5
8725286,0
8725321,0
8725355,0
8725362,1
8725393,4
8725477,0
8725537,0
8725565,0
8725605,2
8725615,0
8725641,1
8725646,0
8725693,17
8725704,3
8725712,0
8725721,5
8725736,1
8725751,3
8725770,1
8725779,0
8725913,6
8725919,0
8725976,0
8725986,5
8725990,0
8726061,1
8726074,4
8726078,2
8726154,0
8726155,1
8726229,10
8726336,0
8726358,2
8726364,0
8726371,0
8726405,0
8726424,0
8726503,0
8726511,0
8726512,0
8726598,3
8726629,0
8726639,0
8726659,0
8726677,0
8726708,13
8726709,0
8726736,1
8726794,0
8726820,5
8726826,1
8726831,0
8726939,0
8726953,0
8727002,0
8727017,5
8727142,0
8727216,16
8727253,0
8727279,2
8727310,6
8727563,0
8727676,1
8727678,7
8727782,0
8727865,0
8728007,6
8728013,0
8728024,0
8728135,3
8728254,0
8728317,0
8728336,0
8728470,2
8728495,0
8728503,1
8728507,0
8728511,0
8728517,1
8728798,0
8728934,0
8728956,12
8728962,0
8729044,3
8729068,0
8729095,2
8729098,0
8729167,0
8729177,0
8729180,2
8729400,0
8729408,2
8729734,6
8729853,0
8729949,16
8730054,3
8730070,2
8730098,16
8730118,3
8730127,2
8730130,0
8730297,2
8730437,15
8730502,5
8730505,0
8730528,0
8730580,0
8730586,0
8730630,0
8730635,1
8730641,0
8730698,2
8730701,1
8730780,2
8730964,2
8730975,0
8730981,0
8730982,3
8731010,2
8731014,0
8731045,0
8731067,4
8731078,0
8731107,0
8731114,3
8731166,0
8731214,0
8731221,0
8731247,1
8731300,3
8731413,0
8731572,0
8731577,0
8731586,4
8731641,3
8731645,3
8731752,0
8731782,9
8731822,16
8731857,11
8731891,0
8731900,8
8731933,4
8732007,10
8732062,1
8732185,1
8732219,1
8732260,1
8732296,0
8732413,18
8732425,0
8732432,1
8732466,0
8732499,0
8732580,0
8732669,0
8732756,0
8732763,32
8732794,0
8732827,1
8732945,0
8732973,5
8732985,0
8733087,0
8733115,12
8733203,2
8733242,0
8733327,1
8733372,1
8733528,0
8733610,0
8733617,0
8733657,1
8733740,5
8733896,0
8733930,0
8733947,0
8733967,0
8734033,0
8734134,3
8734249,1
8734312,13
8734398,0
8734503,5
8734515,1
8734543,4
8734629,12
8734671,0
8734755,0
8734758,0
8734849,0
8734854,0
8734893,2
8734978,0
8735032,1
8735072,0
8735091,1
8735225,0
8735244,0
8735250,0
8735263,2
8735401,0
8735468,0
8735540,0
8735590,10
8735633,2
8735693,0
8735717,0
8735768,3
8735787,0
8735845,1
8735915,0
8735931,6
8735962,0
8735966,0
8736228,1
8736326,0
8736336,2
8736431,0
8736460,1
8736545,2
8736646,0
8736650,7
8736739,3
8736780,0
8736791,0
8736834,0
8736836,3
8736884,3
8737104,0
8737140,0
8737259,3
8737275,0
8737278,22
8737316,0
8737325,0
8737343,0
8737346,0
8737378,0
8737408,2
8737458,6
8737481,26
8737635,1
8737745,3
8737793,6
8737800,3
8737810,0
8737829,11
8737843,1
8737891,0
8737900,0
8737911,0
8737913,0
8737918,0
8737940,0
8737945,4
8737953,4
8737956,0
8738021,1
8738060,0
8738087,0
8738097,9
8738176,0
8738239,12
8738268,0
8738317,7
8738394,0
8738409,1
8738469,0
8738566,0
8738591,0
8738623,6
8738720,0
8738739,7
8738920,0
8739060,0
8739068,8
8739073,1
8739112,0
8739144,1
8739160,0
8739228,0
8739245,0
8739261,1
8739380,0
8739587,0
8739631,2
8739806,0
8739889,0
8739898,0
8739921,0
8739936,0
8740072,0
8740105,0
8740110,0
8740120,6
8740124,20
8740163,0
8740196,0
8740240,0
8740392,0
8740407,8
8740424,7
8740432,55
8740441,0
8740483,7
8740519,10
8740642,7
8740650,16
8740693,0
8740738,0
8740819,0
8740823,0
8740836,0
8740851,0
8740860,1
8740861,0
8740879,5
8740912,6
8740939,0
8740953,0
8740958,0
8740964,0
8740968,0
8740974,4
8741049,3
8741052,10
8741078,1
8741090,3
8741110,0
8741130,4
8741166,0
8741192,7
8741378,1
8741435,1
8741454,0
8741514,1
8741558,0
8741560,0
8741640,16
8741643,0
8741680,3
8741714,0
8741754,1
8741796,0
8741915,0
8741963,0
8741974,0
8742171,1
8742182,0
8742184,0
8742198,1
8742200,0
8742221,1
8742287,1
8742294,0
8742352,7
8742370,1
8742375,0
8742480,0
8742505,0
8742642,5
8742824,0
8742903,0
8742924,0
8742940,3
8742990,0
8742995,0
8743033,1
8743068,1
8743093,4
8743095,0
8743121,14
8743285,0
8743341,0
8743392,0
8743534,0
8743535,0
8743631,5
8743775,1
8743790,0
8743800,0
8743854,0
8743909,4
8743991,0
8744063,0
8744072,5
8744088,0
8744109,10
8744116,0
8744315,0
8744356,0
8744366,0
8744378,0
8744450,0
8744522,0
8744530,0
8744615,0
8744616,5
8744702,0
8744763,1
8744795,3
8744906,0
8744956,0
8744974,0
8744975,0
8744977,0
8745020,0
8745359,0
8745414,1
8745469,13
8745550,3
8745673,0
8745722,0
8745830,5
8745931,0
8745983,0
8746028,0
8746175,0
8746238,4
8746369,1
8746392,2
8746409,2
8746415,2
8746424,2
8746433,2
8746463,0
8746511,2
8746628,1
8746743,0
8746744,0
8746791,9
8746802,3
8746870,0
8747045,0
8747051,0
8747127,3
8747131,0
8747227,0
8747255,16
8747263,0
8747290,0
8747320,0
8747351,3
8747374,0
8747466,0
8747532,0
8747558,37
8747560,4
8747644,0
8747695,0
8747754,8
8747792,0
8747882,1
8747897,1
8747899,1
8748019,11
8748067,0
8748073,0
8748084,0
8748103,5
8748149,6
8748267,0
8748370,3
8748373,0
8748428,0
8748515,7
8748657,2
8748661,0
8748741,0
8749037,0
8749069,0
8749106,0
8749107,0
8749109,0
8749111,0
8749114,0
8749115,0
8749116,0
8749117,0
8749119,0
8749121,0
8749122,0
8749125,0
8749128,0
8749130,0
8749132,0
8749133,0
8749135,0
8749137,0
8749138,0
8749139,0
8749142,0
8749143,0
8749144,0
8749145,0
8749149,0
8749152,0
8749155,0
8749156,0
8749157,0
8749158,0
8749159,0
8749161,0
8749163,0
8749164,0
8749165,0
8749166,0
8749167,0
8749168,0
8749170,0
8749174,0
8749175,0
8749177,0
8749179,0
8749182,0
8749259,0
8749349,0
8749380,0
8749404,0
8749439,3
8749477,0
8749559,3
8749585,0
8749591,0
8749719,2
8749757,0
8749866,0
8749931,0
8750011,2
8750014,0
8750035,0
8750145,0
8750243,0
8750294,0
8750318,3
8750409,0
8750502,3
8750513,1
8750535,9
8750552,7
8750695,0
8750804,2
8750815,33
8750880,0
8750928,4
8751048,6
8751049,4
8751142,0
8751387,4
8751437,0
8751497,1
8751520,0
8751581,0
8751607,2
8751678,12
8751701,0
8751702,3
8751703,1
8751747,0
8751778,0
8751795,0
8751841,3
8751901,0
8751908,0
8752043,0
8752048,2
8752049,3
8752227,2
8752245,0
8752287,1
8752298,0
8752318,0
8752410,0
8752418,1
8752429,0
8752509,1
8752557,1
8752566,2
8752580,0
8752651,0
8752657,1
8752660,0
8752667,0
8752675,0
8752833,1
8752862,0
8752911,0
8752926,1
8752928,1
8753013,0
8753040,0
8753076,1
8753167,0
8753240,0
8753305,0
8753319,0
8753363,1
8753394,3
8753443,0
8753488,1
8753520,0
8753523,5
8753626,5
8753735,0
8753835,0
8753836,0
8753849,0
8753867,0
8753913,0
8753994,9
8753998,4
8754017,0
8754066,0
8754067,0
8754082,10
8754100,3
8754101,0
8754151,9
8754294,0
8754315,0
8754475,0
8754551,0
8754565,5
8754588,0
8754601,0
8754757,0
8754761,3
8754811,0
8755021,5
8755023,0
8755049,0
8755158,0
8755215,1
8755274,1
8755318,1
8755421,0
8755520,1
8755528,4
8755599,5
8755611,0
8755723,0
8755779,0
8755780,0
8755839,5
8755843,33
8755874,3
8755955,0
8756066,9
8756068,0
8756070,1
8756092,0
8756191,1
8756205,0
8756224,5
8756281,0
8756302,0
8756308,5
8756372,0
8756384,0
8756436,0
8756533,0
8756668,0
8756698,0
8756717,4
8756748,0
8756752,0
8756829,2
8756908,4
8756939,10
8756941,0
8756954,0
8757008,6
8757009,0
8757067,2
8757074,6
8757086,0
8757112,0
8757175,0
8757200,3
8757284,0
8757319,14
8757320,8
8757322,0
8757423,1
8757514,3
8757520,3
8757549,0
8757598,0
8757614,3
8757615,2
8757632,0
8757634,0
8757637,8
8757837,0
8757856,0
8757863,1
8757925,3
8757928,5
8757963,1
8757985,5
8758014,1
8758066,2
8758170,0
8758178,5
8758197,1
